instruction,input,output,text 
"謝謝喬媽 也祝喬媽聖誕快樂🥰
哈哈哈對欸
約6.在校門口嗎？
還是你要先來圖書館放書包？
",,"來不及
我還沒收
哈哈哈
6.30
好
我準備要出門
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好的
",,"B30
妳可以B29
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好
再等我5分鐘喔
我把這題寫完
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我寫完了！現在搬過去
",,"好我跟旁邊的人說一下
他的書包
還是我們要再換個位置
感覺他感冒了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑好啊
我想起來了！
四月一日靈異事件簿
[照片]
這是我刻板印象裡的日本畫風
",,"哈哈哈
好漫畫
我沒看過欸
超突然哈哈哈好可愛
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈對啊
蠻老的番 我也沒看過
我在a24讀 你晚上會來圖書館讀嗎
",,"妳會在的話跟妳一起
晚上
我等等下去放書包再一起吃晚餐
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊 那妳再跟我說妳坐哪 我附近都坐滿了
",,"為甚麼!!!
[貼圖]
走開走開
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"被你許願成功了哈哈哈哈哈
他真的離開了🤣
",,"耶比
我正在下山
等我一下喔
[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈結果我隔壁又有人了
",,"…
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好！
那妳再跟我說妳坐哪
",,"都這樣🥺🥺🥺
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"111嗎
還是11
",,"B10妳
我是B11 
但我們兩邊都有人
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我問你哦 你跨年連假會什麼時候回來啊
",,"好問題我晚點問一下
維你練習B的建議解答是哪裡找的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"網路上找的
",,"有完整的嗎(就是每課都有
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你等我一下喔
",,"我輸入同個網址沒有ㄟ
好謝謝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://robokon-answer.com/answer.html
裡面有嗎
",,"我剛也是看這個
他因為版權收起來了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那一課啊
",,"好像要填問卷甚麼的我試試看
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我的還打得開欸
",,"全部
你看到甚麼畫面壓
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://robokon-answer.com/ex/2-B/2-B33.html
妳打得開這個嗎
",,"可以
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
",,"但全部的就是不行...
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑那我傳給妳好了
",,"耶~
謝謝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"從這個連結打開也不行嗎
https://robokon-answer.com/ex/2-B/2-B34.html
34課
",,"[照片]
看到這樣
34 35 36 37 38 謝謝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://robokon-answer.com/ex/2-B/2-B35.html
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那我的是絕版答案了哈哈哈哈哈哈
你打開之後把他存到goodnote 裡好了 我怕他之後也不能打開了
35
https://robokon-answer.com/ex/2-B/2-B36.html
36
https://robokon-answer.com/ex/2-B/2-B37.html
37
https://robokon-answer.com/ex/2-B/2-B38.html
38
",,"謝謝~
其實https://robokon-answer.com/ex/2-B/2-B34.html
就可以 最後B幾是課次(例如B34~)
原來我需要絕對路徑才行
qq
謝謝拉辛苦了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑原來如此
太好了🥳
",,"[貼圖]
1/2…
搜哩昨天跟妳說錯了
老師的國科會計畫有期限的
難怪很趕
其實已經寫完了是還有很多繳交資料填寫
[貼圖]
我今晚明晚都會熬夜（超過4…
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑原來如此
",,"先覺得累🥱
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我之前聽教授說 教授有很多東西的截止日期都是年底
",,"妳今天也加油！物權gogo 
搜嘎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"幸苦了
讀不完です
",,"我現在偷背單字
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"昨天不應該偷懶跑去睡的🥲
",,"因為她在講之前的
真的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"咪兔哈哈哈
",,"我也後悔了
可是昨天好累
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"真的母湯
",,"[貼圖]
我晚上去買咖啡好了
！
我下課了欸哈哈哈
可以唸書啦～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈真的假的
那我在a14
",,"好👍
""我本來預計40分去買飲料跟吃的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"490櫃 3292
",,"[照片]
不行我太餓了要吃
今年最後一次！
（也快結束了哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"頭好痛🫠
讀不完了🥺
",,"挑重點讀~加油
我陪妳一起加油
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈結果我手機要沒電了 現在要準備回去了～
",,"喔給喔給
妳在宿舍嗎要幫妳買晚餐或著喝的嗎
等妳到6.30喔~看來妳應該睡著了吧辛苦了
[貼圖]
我要回去啦～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"So sweet (Awesome)
",,"好累我要來睡了
這個時間我爸都已經準備要起床了哈哈哈🤣
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"幸苦了🥺
喬喬你出門了嗎🥹
",,"還沒
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"如果還沒出門可以幫我帶桌上的痘痘貼出門嗎🥹
",,"好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"太感謝了🥹
出門太急忘記帶了
",,"[貼圖]
沒事沒事
那我要先去商圖囉～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好 讀書加油～
",,"結果妳的痘痘貼在我這然後我們根本沒遇到
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈哈哈對啊
但我剛剛發現他沒有再繼續流膿了
所以應該沒事了哈哈哈哈哈
",,"那就好
肚子好餓還沒吃東西
我等等買好就回去
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"幸苦你了
快回來吧
我已經在宿舍了
",,"[貼圖]
我發現超棒的東西『_丸丸偶_ 現貨 棉花娃娃收納 霧面收納袋 大中小 多入裝』，售價$30！分享給你 https://shp.ee/fgbcl1b
結果小可愛沒有買到車票🥺
所以她下課就會趕快去車站
她要回台南
妳下課去圖書館嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"會
那我去圖書館之後再跟你說我坐哪
",,"好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我在a24
",,"結果我肚子好餓先買東西回宿舍吃哈哈哈
晚點下來找妳吃晚餐
那妳晚上會回來嗎還是要在圖書館讀一下
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈哈哈好的
我應該還會再讀一下
",,"好我也待山下好了
他們直接山下接我
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊(moon big smile)
",,"約6.30可以嗎妳會不會太餓
我還要收一下東西
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊
沒關係 我餓了可以先去商萊吃東西😆
約6:30校門口嗎
",,"嗯嗯在等車
或是要吃什麼佳味嗎
可以約商院
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊
那商院後門嗎
",,"還是我先去圖書館放東西
也可以
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑好啊
",,"車還沒來
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那我在圖書館等你？
看你我都可以
",,"好
抱歉☹️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"怎麼了
",,"維跟妳說超好笑
我不是說我宿舍裡沒有小卡套要回家拿嗎
結果家裡也沒有…
可見…
我多會買…
哈哈哈🤣下次都一次下單了
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈真的假的
那好險你還沒有買
",,"[貼圖]
妳明天有期末考嗎
我今晚跟明晚都會熬夜讀書大概到4.左右
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒有 我明天沒有課😂
幸苦了🥹
",,"喔給
所以妳都是下禮拜嗎？
期末考
再下一週
那我下課再去圖書館找妳（如果妳有去～）我剩早上有課
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我今天晚上回去會洗衣服（我昨天收位子收出一堆衣服🤣
沒有欸 我以為你講明天而已所以只回明天
我下禮拜還有三科
然後再下禮拜再考兩科
好啊☺️
太好了🥳
",,"哈哈沒問題
好我知道了～
喔給
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"結果我讀到現在…
",,"哇辛苦了
是因為睡不著才讀那麼晚嗎
我躺下去就睡著了但8.10自然醒
鬧鐘都還沒響
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"算是吧
而且今天晚上有助教課 想在那之前把擬答寄給助教看
結果我因為喝兩杯飲料根本睡不著 又翻了好一陣子才睡著的🤣
哈哈哈那就好
",,"好乖 讚讚(cony sparkling eyes)
原來如此真的辛苦了
話說…
我又忘記帶飲料杯了🥺
如果妳出門前有看到訊息的話幫我帶一下感謝🙏
在最上面的櫃子、然後狗狗袋子在廁所旁邊牆壁的掛鉤
感謝妳❤️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"抱歉因為我早上有跟朋友約讀書 所以你出門後沒多久我就出門了 現在在圖書館╭( ๐_๐)╮
沒辦法 昨天晚上跟今天早上都太趕了
然後我上午是在圖書館二樓讀書（四人桌的第七桌）如果你晚點會來圖書館了話可以坐我旁邊！
",,"喔喔好的 難怪我想說妳怎麼這麼早起床不多睡一點
好👌我等等過去
然後我大概讀到3.？ 會上去拿杯子（不行我今天一定要喝飲料🥺然後再回去圖書館🥹
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好的
",,"所以妳今天晚上有助教課～
那我跟妳吃完晚餐之後再去買飲料然後回去好了～懶得上去又下來哈哈哈（可惜現在不能喝🥺
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"嗯嗯對 但我助教課是問問題而已 我跟助教約6:30 我大概5:30就會先去吃晚餐了 你要跟我一起嗎
",,"好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我上完助教課之後也會直接回宿舍
",,"喔給
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我問完問題要回去了～
",,"[貼圖]
我晚點考完試下午就會回宿舍
真的好累考到快睡著(cony sleeping)
今天會正常時間睡覺
2點前
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"辛苦了 今天早點睡覺(關燈睡)
我考完之後應該會先回宿舍穿外套（今天好冷(凍僵)
""然後會去圖書館讀書 晚上再回宿舍 
我今天應該會提早下課 因為是考試
",,"妳也是太晚睡了
好👌
我準備回去了
好👌那我可以的話也更早點
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"一起加油(一起努力)
結果我累到打開課本先睡20分鐘
",,"沒事我剛也有休息才開始讀
[貼圖]
嘿嘿結果我跑去外面用電腦
要回去睡覺了
""維維妳今天什麼時候回來🥺
[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑好啊 我應該吃完晚餐後才會回去
但會在他關門前就回去 所以可以順便幫你買😆
",,"耶比
謝謝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"不會☺️
平板要沒電了 現在要準備回去了
",,"好我正要吃泡麵
晚餐嘻嘻
謝啦（丟垃圾）剛看到妳的正臉
真的很漂亮🥰
去圖書館好可惜(可惜)
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"謝謝😍
太可惜了今天跟你只見到一面
太浪費我的妝了
",,"嗚嗚嗚(嗚嗚)真的
以後再畫～出去約會的時候畫！
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈哈哈好的(moon big smile)
希望我那時候還畫得出來🤣
你回家後有找到你的耳機嗎
我在圖書館看到一隻左耳欸
[照片]
",,"！
我找不到
家裡
不會吧
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑該不會是這隻吧
",,"偷來接接看嗎
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"在a21 22的座位區找到的
超好笑
",,"的確我少的是左耳
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我猜就算不是應該也接得上的
",,"可是我去圖書館不會帶無線耳機ㄟ
ㄚㄚㄚ
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"！！
",,"但是我走路會帶
會不會是
我去找你
然後拿下來放在桌上
然後就忘了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喔喔喔有可能欸
好好笑
",,"對ㄟ
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那你也隔太久才發現不見
",,"那謝謝你~~太愛了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈不會🤣
",,"黑阿
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"真的太好笑了
",,"哈哈哈
都沒自己走路
就不會用
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好險有找回來
",,"電腦是用有線的
你超棒
愛妳
話說我這學期真會弄丟東西...
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈真的
",,"幸好都有找回來
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"全部都集中在這學期
對欸！
好幸運☺️
",,"但是定位為甚麼是家裡阿是不是因為沒電了
最後的位置是家裡？
哈哈哈
也是因為有妳~~
我根本寫想不到是在圖書館
想
!
兩次都在圖書館
!!!
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"有可能 我猜他的定位可能是跟這個耳機連在一起的 
整個
哈哈哈對欸
",,"喔喔對ㄟ殼
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"看來是跟圖書館八字不合啊
",,"結論：不要去圖書館
對
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"像我每次都是讀書的時候過敏
",,"不要去了它壞壞
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"很明顯讀書才是我的過敏原
",,"哈哈哈
妳好可愛
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈對啊
它壞壞
",,"[貼圖]
我回到宿舍囉～
耳機謝謝(cony sparkling eyes)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好 我今天應該也會比較晚才回去
",,"[貼圖]
妳回來要小心喔～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的☺️
你大概會幾點睡覺啊
我會在那之前回去洗澡的
",,"大概3.30-4
感覺現在還很有精神
就會繼續讀
太累就會去睡哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好的
那我晚點才會回去
",,"[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你也是 一起加油(一起努力)
我要準備回去了
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好險最後有在妳起床前睡覺
",,"[貼圖]
""維維妳回來順路的話請幫我買
我今天應該會是2.30-3.左右睡覺 7.-7.30起床
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒問題 我的計畫也是9.前回去👌
幸苦了 一起加油(一起努力)
欸不對
我突然想起來 我中午要去買迷客夏的時候發現他沒開
原本要跟妳說 結果後來準備考試忘記了哈哈哈哈哈
你要改喝得正或酪農嗎
",,"[貼圖]
居然！
[照片]
我從來沒發現它星期一沒開欸
還是是最近才改的
沒事～妳辛苦了
好哇謝謝❤️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"超好笑我也沒發現
我還以為今天是特例
那妳再跟我說你想喝什麼～
",,"得正 輕烏龍鮮奶 中杯 微冰 微糖
50
我也以為
想說好奇去查一下🥹
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那我現在回去好了
隔壁的剛去抽煙 好臭🤧
",,"好~快回來
真的很討厭
[貼圖]
維維🥺我剛剛只記得去買隱眼忘記去領貨了
在蝦皮妳方便幫我拿嗎謝謝
[照片]
要請妳先幫我付150
0984348665
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒問題👌
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喬 我爸怕禮拜五太多人要回家會塞車 問我能不能改成禮拜四晚上搬
我想說你如果也可以禮拜四辦了話我就跟我爸說可以 如果不行 我就說我4.-6.還有一科哈哈哈哈哈
",,"好啊可以
我媽喔給
哈哈哈謝謝妳人真好❤️
那就明天搬！
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好欸
你才是🥰
",,"下山去系辦問選課順便買午餐
結果還是沒忍住買了迷客夏…
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈哈哈
",,"但這次買中杯
有進步哈哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"馬上就破功了🤣
",,"唉😮‍💨
失敗
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒關係 回家就不會買了
",,"下禮拜再開始
哈哈哈
對
看不到最好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒錯！
",,"絶対にできるよ是可以的ㄟ
只是我們的課文是教否定型
因為意思是「絕對不怎樣怎樣」
難怪我想說很奇怪之前明明聽過絶対に+肯定型阿
絶対に 可以接否定，是語氣較強的表達
https://www.sigure.tw/learn-japanese/mix/difference/kitto-kanarazu-zettai-zehi-kesshite.php#%E7%B5%B6%E5%AF%BE
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"原來如此
那不能加否定型的是誰啊
*肯定型
",,"哈哈真的忘記了...
喔對課表我看完再跟你分享
看有沒有要一起上的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我記得老師有教一個是不能加肯定型 但他後來有說因為日本人很常講錯所以後來就可以加了
好好笑好啊
我剛起床 還沒開始看課表
",,"那會不會就是這個阿哈哈哈
沒事我也還沒看
我下學期應該會上個自然通事
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好的
好好笑我本來想要中日換成林玉惠老師 結果完全換不了
要修必修🫠
喔然後我發現核心通識只要修兩門就好 所以我其實已經修完了 就差一門自然通識再加一個通識就好（總共5學分）
",,"好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"然後我下學期想連日演（二）、日會（二）也一起上 雖然還不確定老師會不會讓我選 但先跟你講一下
[照片]
這是我目前想修的中文系、法律系、日文系的必選修
",,"好~
妳動作好快
我還在摸魚
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈因為我禮拜一二都有事 我就很緊張🤣
",,"好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"然後我中日應該會改上禮拜五的 因為我想上二78的長期照護與健康產業發展
那堂是自然通識 看起來蠻涼的只有期末報告要交 如果你有興趣我們可以一起上🥰
欸不對 長照是二78 中日是efg 那我再猶豫一下
",,"但應該是不行因為都是學年課耶
會少了上學期學的東西
但如果是同個老師可以問問看？
所以我日演才會晚了一年不然我二年級就應該修了（當時我以為是學期課
[貼圖]
[照片]
我決定不修通識了
不然選修課都很硬
專案也很辛苦
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"跟我現在上課的老師不一樣 但我想說老師應該覺得沒差（？
因為他們都是跟中級日語的進度 但中日老師的進度本來就都不一樣了
沒關係我到時候再寄信問問老師 不行了話也沒辦法(不在乎)
哈哈哈好的幸苦你了
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你的中日是要等一階結果出來之後再寄信問老師能不能轉班嗎？
",,"老師已經有說可以轉
就是看我成會如果有到四就一樣上二
那妳呢還是上二晚上嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我目前比較想上禮拜五的 這樣我禮拜二就不用從2.一路上到9.
但可能也還是要看你選哪堂課（？
對了我想問一下
",,"我覺得我上五的機率可能大一點
成會有可能換不過氣
去
好啊so sweet 
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"如果我這學期想修的課會跟上學期的日演撞到 但我還不確定這學期能不能選上 我是按不保留就好還是我一定要先把他退選啊
沒有退選會讓我選不到那堂課嗎
那我晚點寄信跟老師說一下好了
",,"先不保留好了
還可以再改
不會
好哇
但是如果我上二的話妳會一起嗎
因為其實我不太想上五…真的會很累🥹但又不想星期二上三堂課
超矛盾
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那就好 感謝(cony sparkling eyes)
這也是我在猶豫的點
",,"真的很累
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"而且我上學期是因為剛好日會老師會提早下課 我才有時間去買晚餐
",,"妳連著也很辛苦
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"下學期的老師感覺不會提早下課 這樣上課就很累
而且我很不喜歡可能會遲到的感覺
",,"對真的
那妳其他中日老師也換不了對不對
除了妳上次說撞必修
的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喔對啊哈哈哈哈哈
超慘
中日的課比較少
",,"[貼圖]
維維妳日文要上五嗎
我成會沒轉成功🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我應該也會上五
我禮拜二選的通識登記人數超少 我應該選的上
",,"好耶🥺還好有妳
不然我就沒有日文好夥伴了
但我朋友是上星期二就是了
好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"現在選課還可以直接選星期五的
才24個人而已哈哈哈
小班制
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"真的假的哈哈哈哈哈
那我直接選課好了
",,"[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你會什麼時候搬宿舍啊
禮拜日嗎？
[照片]
這是我目前的課表 紫色的是開學後要加簽的
",,"嗯嗯
好的👌我晚點也傳給妳
妳感覺好辛苦
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈但至少比上學期的學分少了🤣
這學期大概20學分吧
而且週休三日哈哈哈哈哈
",,"但內容比較硬呀
[貼圖]
我一也沒課（但可能會有ta 
[照片]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我們這學期日演跟中日都是同一堂欸 太好了🥰
對欸還有ta 我都忘了哈哈哈哈哈
至…至少學分比較少了🥲
而且還有選到體育課 我已經心滿意足了哈哈哈哈哈
",,"[貼圖]
日演還有我朋友但她有跟我說她前兩週會來上～如果她後來太忙會退選
哈哈哈😆我覺得妳可能也會有在星期一的哈哈哈哈（希望沒有啦
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"對啊很厲害了
皮拉提斯！
好恐怖
好痛
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"不知道我這學期會有幾堂ta哈哈哈
哈哈哈真的假的
",,"我不行(cony exhausted)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我好期待皮拉提斯喔🤣
",,"[貼圖]
希望妳喜歡(cony cute smile)
妳也星期天回宿舍嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"應該是
可能早上回去吧 想把床墊什麼的曬一下
",,"好👌我應該下午回去
我在山下吃飯
妳有要喝飲料嗎晚點可以買上去
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒關係我晚點收完宿舍應該也會下山
[貼圖]
謝謝😊
",,"妳還沒吃飯嗎！
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我在家吃了
",,"搜嘎我跟我爸媽在一塊
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我爸做飯太好吃 先在家吃過午餐才來學校哈哈哈哈哈哈
",,"等我收完再去找妳
哈哈哈真好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒我還沒到宿舍
",,"喔給好(moon big smile)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"現在在風動石附近
",,"好👌那等一下可以一起收哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好啊
",,"那真的不用先幫妳買嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈沒關係真的不用
感謝🥰
",,"我猜我們吃完飯上山應該快3.
好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你們這麼晚才吃嗎😲
",,"對啊太晚起床哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我跟你說 山上終於開了一間手搖店了！
",,"！
真的嗎好開心
我快到了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
他只有兩個一起賣的
宿舍裡有海綿跟洗碗精嗎
",,"好
那就這個
海綿沒有
洗碗精有～
我有帶
買書擋跟海綿🧽謝謝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
[照片]
他環保杯折10塊欸
",,"讚欸
希望好喝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://apps.apple.com/tw/app/listening-tasks-25-minna-1/id1287375812
[照片]
毛巾、牙刷
衛生棉
垃圾袋
43*56
",,"沐浴球 香皂
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"晚安
",,"哈哈晚安(cony sleeping)
我等等去一下樓上～
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我去健身房 晚點再回來圖書館～
",,"廁所燈修好了！
超亮
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"太好了😍
晚安
",,"我明天7.起床～
電腦再跑下一階段的模型
開著是正常的～
7.15好了哈哈哈
最晚7.30哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈好的 我在外面再讀一下再回去
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
哈哈哈結果我後來還是去買飲料了
我怕我太早吃飯下午會餓 買了一杯紅玉奶酪（藉口一堆🙈
",,"哈哈哈🤣沒關係～該喝就喝！
對了我晚點下課會先找小可愛
她有可能會跟我們一起吃飯
妳可以嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊沒問題(moon big smile)
哈哈哈我跟你說 我日會二是跟小愛一起上欸🤣
",,"？
小愛是我高中同學
應該是小仙女
亭宇
她要去日本留學
看來我去太多名字太像了
*取
""復習：
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好好笑對
我應該是記錯了
",,"[貼圖]
我只知道她上日演二
但不知道是哪個老師
太好了☺️
我明天有跟她一起修選修
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我今天上的是日會二欸
可能她都有上（？
",,"對對兩個都有
她比我快
都修到二了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喔喔喔原來
哈哈哈我今天果然提早下課了
你在商圖嗎 我去找你
那一樣約6:10商院後門嗎？
",,"喔給喔給
沒有我在聽補習班的東西哈哈哈
等等會去處理一下研究助理的事情
好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我在樓梯下來的地方
[照片]
",,"我的申請單先請妳保護囉
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
你的申請表回宿舍有要用嗎
""因為我電腦想放圖書館 如果你沒有要用了話我明天再拿給你
",,"明天要用
明天日演再給我
謝謝
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"☎ 未接來電
",,"怎麼了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"☎ 通話時間0:32
",,"申請單
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
